EchoScriptAI
├── AI tools to use
│   ├── Back
│   │   ├── echo_ai.py
│   │   ├── gpt_logic.py
│   │   ├── Routeassistant.py
│   │   └── Schemaassistant.py
│   └── Front
│       └── 
├── Backend
│   ├── .audit
│   │   ├── import-boot.json
│   │   ├── mypy.txt
│   │   ├── patterns.json
│   │   ├── pip-audit.txt
│   │   ├── pipdeptree.txt
│   │   ├── pip-freeze.before.txt
│   │   ├── report.md
│   │   └── vulture.txt
│   ├── .audit_bundle_20250917_163813
│   │   ├── filelist.csv
│   │   ├── git-diff-names.txt
│   │   ├── git-log.txt
│   │   ├── git-remotes.txt
│   │   ├── git-status.txt
│   │   ├── import_boot.py
│   │   ├── import-boot.json
│   │   ├── mypy.txt
│   │   ├── pip-audit.txt
│   │   ├── pipdeptree.txt
│   │   ├── pip-freeze.txt
│   │   ├── pip-install.txt
│   │   ├── pip-tools.txt
│   │   ├── requirements.audit.txt
│   │   ├── ruff.txt
│   │   ├── tree.txt
│   │   └── vulture.txt
│   ├── .mypy_cache
│   │   ├── 3.10
│   │   │   ├── _pytest
│   │   │   ├── _typeshed
│   │   │   ├── aiohappyeyeballs
│   │   │   ├── aiohttp
│   │   │   ├── aiosignal
│   │   │   ├── alembic
│   │   │   ├── annotated_types
│   │   │   ├── anyio
│   │   │   ├── app
│   │   │   ├── async_timeout
│   │   │   ├── asyncio
│   │   │   ├── attr
│   │   │   ├── attrs
│   │   │   ├── av
│   │   │   ├── certifi
│   │   │   ├── click
│   │   │   ├── collections
│   │   │   ├── colorlog
│   │   │   ├── concurrent
│   │   │   ├── ctypes
│   │   │   ├── cycler
│   │   │   ├── distro
│   │   │   ├── docx
│   │   │   ├── dotenv
│   │   │   ├── einops
│   │   │   ├── email
│   │   │   ├── exceptiongroup
│   │   │   ├── fastapi
│   │   │   ├── filelock
│   │   │   ├── fpdf
│   │   │   ├── frozenlist
│   │   │   ├── h11
│   │   │   ├── html
│   │   │   ├── http
│   │   │   ├── httpcore
│   │   │   ├── httpx
│   │   │   ├── huggingface_hub
│   │   │   ├── idna
│   │   │   ├── importlib
│   │   │   ├── iniconfig
│   │   │   ├── jinja2
│   │   │   ├── jiter
│   │   │   ├── jose
│   │   │   ├── json
│   │   │   ├── librosa
│   │   │   ├── logging
│   │   │   ├── markdown_it
│   │   │   ├── markupsafe
│   │   │   ├── matplotlib
│   │   │   ├── mdurl
│   │   │   ├── multidict
│   │   │   ├── multiprocessing
│   │   │   ├── numpy
│   │   │   ├── openai
│   │   │   ├── optuna
│   │   │   ├── os
│   │   │   ├── packaging
│   │   │   ├── passlib
│   │   │   ├── pathlib
│   │   │   ├── PIL
│   │   │   ├── pkg_resources
│   │   │   ├── platformdirs
│   │   │   ├── pluggy
│   │   │   ├── propcache
│   │   │   ├── pydantic
│   │   │   ├── pydantic_core
│   │   │   ├── pyexpat
│   │   │   ├── pyparsing
│   │   │   ├── pytest
│   │   │   ├── python_multipart
│   │   │   ├── redis
│   │   │   ├── rich
│   │   │   ├── safetensors
│   │   │   ├── setuptools
│   │   │   ├── sniffio
│   │   │   ├── sqlalchemy
│   │   │   ├── sqlite3
│   │   │   ├── starlette
│   │   │   ├── string
│   │   │   ├── stripe
│   │   │   ├── sys
│   │   │   ├── tests
│   │   │   ├── tiktoken
│   │   │   ├── torch
│   │   │   ├── transformers
│   │   │   ├── typing_inspection
│   │   │   ├── unittest
│   │   │   ├── urllib
│   │   │   ├── websockets
│   │   │   ├── xml
│   │   │   ├── yarl
│   │   │   ├── zipfile
│   │   │   ├── zoneinfo
│   │   │   ├── @plugins_snapshot.json
│   │   │   ├── __future__.data.json
│   │   │   ├── __future__.meta.json
│   │   │   ├── __main__.data.json
│   │   │   ├── __main__.meta.json
│   │   │   ├── _ast.data.json
│   │   │   ├── _ast.meta.json
│   │   │   ├── _asyncio.data.json
│   │   │   ├── _asyncio.meta.json
│   │   │   ├── _bisect.data.json
│   │   │   ├── _bisect.meta.json
│   │   │   ├── _blake2.data.json
│   │   │   ├── _blake2.meta.json
│   │   │   ├── _bz2.data.json
│   │   │   ├── _bz2.meta.json
│   │   │   ├── _codecs.data.json
