# === WhisperX & Audio Processing ===
sentencepiece>=0.1.99,<0.2.0
torch>=2.1.0,<3.0.0
torchaudio>=2.1.0,<3.0.0
torchvision>=0.15.0,<1.0.0
whisperx>=1.1.1,<2.0.0
librosa>=0.10.2,<0.11.0
soundfile>=0.13.1,<0.14.0
noisereduce>=2.0.0,<3.0.0
# === FastAPI & ASGI ===
fastapi>=0.113.0,<0.114.0
fastapi-crudrouter>=0.15.0,<0.16.0
uvicorn[standard]>=0.23.2,<0.24.0
starlette>=0.27.2,<0.28.0
python-multipart>=0.0.9,<0.1.0
# === Database & ORM ===
SQLAlchemy>=2.1.0,<2.2.0
psycopg2-binary>=2.9.10,<3.0.0
# === Auth & Security ===
passlib[bcrypt]>=1.8.0,<2.0.0
python-jose>=3.3.0,<4.0.0
email-validator>=1.2.0,<2.0.0
# === Task Queue ===
celery[redis]>=5.5.2,<6.0.0
redis>=4.6.0,<5.0.0
# === OpenAI & NLP ===
openai>=1.30.0,<2.0.0
sentence-transformers>=2.2.2,<3.0.0
transformers>=4.48.3,<5.0.0
tokenizers>=0.21.0,<1.0.0
huggingface-hub>=0.16.0,<1.0.0
tiktoken>=0.9.0,<1.0.0
safetensors>=0.5.3,<1.0.0
# === Pydantic & Configuration ===
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.10.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
# === Utilities ===
aiofiles>=23.2.1,<24.0.0
httpx>=0.28.1,<1.0.0
typing-extensions>=4.13.2,<5.0.0
numpy>=2.2.0,<3.0.0
scipy>=1.13.3,<2.0.0
scikit-learn>=1.4.0,<2.0.0
pillow>=10.3.0,<11.0.0
# === Export (PDF/DOCX) ===
python-docx>=1.1.2,<2.0.0
fpdf>=1.7.2,<2.0.0
# === Deployment ===
gunicorn>=22.0.0,<23.0.0
werkzeug>=3.0.3,<4.0.0
setuptools>=65.0.0,<100.0.0
wheel>=0.41.0,<1.0.0
# === Development & Testing ===
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.9.1,<24.0.0
ruff>=0.0.280,<1.0.0
build>=0.10.0,<1.0.0
twine>=4.0.2,<5.0.0
nltk>=3.9.1,<4.0.0
