"Path","Bytes","Lines","Ext"
".vscode\launch.json","3157","119",".json"
".vscode\settings.json","163","7",".json"
".vscode\tasks.json","187","5",".json"
"AI tools to use\Back\echo_ai.py","3393","116",".py"
"AI tools to use\Back\gpt_logic.py","5968","201",".py"
"AI tools to use\Back\Routeassistant.py","3179","99",".py"
"AI tools to use\Back\Schemaassistant.py","2360","89",".py"
"Backend\.audit\import-boot.json","1089","44",".json"
"Backend\.audit\mypy.txt","14511","130",".txt"
"Backend\.audit\patterns.json","4855","218",".json"
"Backend\.audit\pip-audit.txt","763","16",".txt"
"Backend\.audit\pipdeptree.txt","4873","98",".txt"
"Backend\.audit\pip-freeze.before.txt","0","0",".txt"
"Backend\.audit\report.md","41550","758",".md"
"Backend\.audit\vulture.txt","15203","204",".txt"
"Backend\.audit_bundle_20250917_163813\git-diff-names.txt","13147","238",".txt"
"Backend\.audit_bundle_20250917_163813\git-log.txt","1163","28",".txt"
"Backend\.audit_bundle_20250917_163813\git-remotes.txt","273","4",".txt"
"Backend\.audit_bundle_20250917_163813\git-status.txt","46455","736",".txt"
"Backend\.audit_bundle_20250917_163813\import_boot.py","784","25",".py"
"Backend\.audit_bundle_20250917_163813\import-boot.json","1085","44",".json"
"Backend\.audit_bundle_20250917_163813\mypy.txt","22559","200",".txt"
"Backend\.audit_bundle_20250917_163813\pip-audit.txt","763","16",".txt"
"Backend\.audit_bundle_20250917_163813\pipdeptree.txt","8973","184",".txt"
"Backend\.audit_bundle_20250917_163813\pip-freeze.txt","2375","126",".txt"
"Backend\.audit_bundle_20250917_163813\pip-install.txt","237","2",".txt"
"Backend\.audit_bundle_20250917_163813\pip-tools.txt","11835","70",".txt"
"Backend\.audit_bundle_20250917_163813\requirements.audit.txt","3528","182",".txt"
"Backend\.audit_bundle_20250917_163813\ruff.txt","190683","3852",".txt"
"Backend\.audit_bundle_20250917_163813\tree.txt","1357","92",".txt"
"Backend\.audit_bundle_20250917_163813\vulture.txt","15203","204",".txt"
"Backend\.audit_mypy_after.txt","20755","178",".txt"
"Backend\.github\workflows\gemini-dispatch.yml","518","22",".yml"
"Backend\.github\workflows\gemini-pr-review.yml","726","25",".yml"
"Backend\.githubworkflowsci.yml","1356","59",".yml"
"Backend\.mypy.ini","720","24",".ini"
"Backend\.mypy_cache\3.10\@plugins_snapshot.json","86","1",".json"
"Backend\.mypy_cache\3.10\__future__.data.json","8597","1",".json"
"Backend\.mypy_cache\3.10\__future__.meta.json","1832","1",".json"
"Backend\.mypy_cache\3.10\__main__.data.json","2397","1",".json"
"Backend\.mypy_cache\3.10\__main__.meta.json","1787","1",".json"
"Backend\.mypy_cache\3.10\_ast.data.json","314809","1",".json"
"Backend\.mypy_cache\3.10\_ast.meta.json","1849","1",".json"
"Backend\.mypy_cache\3.10\_asyncio.data.json","61646","1",".json"
"Backend\.mypy_cache\3.10\_asyncio.meta.json","1948","1",".json"
"Backend\.mypy_cache\3.10\_bisect.data.json","81514","1",".json"
"Backend\.mypy_cache\3.10\_bisect.meta.json","1835","1",".json"
"Backend\.mypy_cache\3.10\_blake2.data.json","19191","1",".json"
"Backend\.mypy_cache\3.10\_blake2.meta.json","1839","1",".json"
"Backend\.mypy_cache\3.10\_bz2.data.json","10979","1",".json"
"Backend\.mypy_cache\3.10\_bz2.meta.json","1843","1",".json"
"Backend\.mypy_cache\3.10\_codecs.data.json","66338","1",".json"
"Backend\.mypy_cache\3.10\_codecs.meta.json","1889","1",".json"
"Backend\.mypy_cache\3.10\_collections_abc.data.json","25363","1",".json"
"Backend\.mypy_cache\3.10\_collections_abc.meta.json","1846","1",".json"
"Backend\.mypy_cache\3.10\_compat_pickle.data.json","5179","1",".json"
"Backend\.mypy_cache\3.10\_compat_pickle.meta.json","1800","1",".json"
"Backend\.mypy_cache\3.10\_compression.data.json","11457","1",".json"
"Backend\.mypy_cache\3.10\_compression.meta.json","1883","1",".json"
"Backend\.mypy_cache\3.10\_contextvars.data.json","76038","1",".json"
"Backend\.mypy_cache\3.10\_contextvars.meta.json","1882","1",".json"
"Backend\.mypy_cache\3.10\_csv.data.json","27365","1",".json"
"Backend\.mypy_cache\3.10\_csv.meta.json","1877","1",".json"
"Backend\.mypy_cache\3.10\_ctypes.data.json","240504","1",".json"
"Backend\.mypy_cache\3.10\_ctypes.meta.json","1884","1",".json"
"Backend\.mypy_cache\3.10\_decimal.data.json","197258","1",".json"
"Backend\.mypy_cache\3.10\_decimal.meta.json","1893","1",".json"
"Backend\.mypy_cache\3.10\_frozen_importlib.data.json","45251","1",".json"
"Backend\.mypy_cache\3.10\_frozen_importlib.meta.json","1956","1",".json"
"Backend\.mypy_cache\3.10\_frozen_importlib_external.data.json","71026","1",".json"
